:exitcode 0
:stdout
data ← ⟨
    35, 33, 47, 117, 115, 114, 47, 108, 111, 99, 97, 108, 47, 98,
    105, 110, 47, 97, 112, 108, 32, 45, 45, 115, 99, 114, 105, 112,
    116, 10, 10, 226, 141, 157, 32, 84, 104, 105, 115, 32, 102, 105,
    108, 101, 32, 105, 115, 32, 112, 97, 114, 116, 32, 111, 102, 32,
    65, 72, 68, 46, 10, 226, 141, 157, 10, 226, 141, 157, 32, 67,
    111, 112, 121, 114, 105, 103, 104, 116, 32, 40, 99, 41, 32, 50,
    48, 50, 52, 32, 111, 110, 97, 45, 108, 105, 45, 116, 111, 107,
    105, 45, 101, 45, 106, 97, 110, 45, 69, 112, 105, 112, 104, 97,
    110, 121, 45, 116, 97, 119, 97, 45, 109, 105, 10, 226, 141, 157,
    10, 226, 141, 157, 32, 65, 72, 68, 32, 105, 115, 32, 102, 114,
    101, 101, 32, 115, 111, 102, 116, 119, 97, 114, 101, 58, 32, 121,
    111, 117, 32, 99, 97, 110, 32, 114, 101, 100, 105, 115, 116, 114,
    105, 98, 117, 116, 101, 32, 105, 116, 32, 97, 110, 100, 47, 111,
    114, 32, 109, 111, 100, 105, 102, 121, 32, 105, 116, 32, 117, 110,
    100, 101, 114, 32, 116, 104, 101, 32, 116, 101, 114, 109, 115, 10,
    226, 141, 157, 32, 111, 102, 32, 116, 104, 101, 32, 71, 78, 85,
    32, 71, 101, 110, 101, 114, 97, 108, 32, 80, 117, 98, 108, 105,
    99, 32, 76, 105, 99, 101, 110, 115, 101, 32, 97, 115, 32, 112,
    117, 98, 108, 105, 115, 104, 101, 100, 32, 98, 121, 32, 116, 104,
    101, 32, 70, 114, 101, 101, 32, 83, 111, 102, 116, 119, 97, 114,
    101, 10, 226, 141, 157, 32, 70, 111, 117, 110, 100, 97, 116, 105,
    111, 110, 44, 32, 101, 105, 116, 104, 101, 114, 32, 118, 101, 114,
    115, 105, 111, 110, 32, 51, 32, 111, 102, 32, 116, 104, 101, 32,
    76, 105, 99, 101, 110, 115, 101, 44, 32, 111, 114, 32, 40, 97,
    116, 32, 121, 111, 117, 114, 32, 111, 112, 116, 105, 111, 110, 41,
    32, 97, 110, 121, 32, 108, 97, 116, 101, 114, 10, 226, 141, 157,
    32, 118, 101, 114, 115, 105, 111, 110, 46, 10, 226, 141, 157, 10,
    226, 141, 157, 32, 65, 72, 68, 32, 105, 115, 32, 100, 105, 115,
    116, 114, 105, 98, 117, 116, 101, 100, 32, 105, 110, 32, 116, 104,
    101, 32, 104, 111, 112, 101, 32, 116, 104, 97, 116, 32, 105, 116,
    32, 119, 105, 108, 108, 32, 98, 101, 32, 117, 115, 101, 102, 117,
    108, 44, 32, 98, 117, 116, 32, 87, 73, 84, 72, 79, 85, 84,
    32, 65, 78, 89, 10, 226, 141, 157, 32, 87, 65, 82, 82, 65,
    78, 84, 89, 59, 32, 119, 105, 116, 104, 111, 117, 116, 32, 101,
    118, 101, 110, 32, 116, 104, 101, 32, 105, 109, 112, 108, 105, 101,
    100, 32, 119, 97, 114, 114, 97, 110, 116, 121, 32, 111, 102, 32,
    77, 69, 82, 67, 72, 65, 78, 84, 65, 66, 73, 76, 73, 84,
    89, 32, 111, 114, 32, 70, 73, 84, 78, 69, 83, 83, 32, 70,
    79, 82, 10, 226, 141, 157, 32, 65, 32, 80, 65, 82, 84, 73,
    67, 85, 76, 65, 82, 32, 80, 85, 82, 80, 79, 83, 69, 46,
    32, 83, 101, 101, 32, 116, 104, 101, 32, 71, 78, 85, 32, 71,
    101, 110, 101, 114, 97, 108, 32, 80, 117, 98, 108, 105, 99, 32,
    76, 105, 99, 101, 110, 115, 101, 32, 102, 111, 114, 32, 109, 111,
    114, 101, 32, 100, 101, 116, 97, 105, 108, 115, 46, 10, 226, 141,
    157, 10, 226, 141, 157, 32, 89, 111, 117, 32, 115, 104, 111, 117,
    108, 100, 32, 104, 97, 118, 101, 32, 114, 101, 99, 101, 105, 118,
    101, 100, 32, 97, 32, 99, 111, 112, 121, 32, 111, 102, 32, 116,
    104, 101, 32, 71, 78, 85, 32, 71, 101, 110, 101, 114, 97, 108,
    32, 80, 117, 98, 108, 105, 99, 32, 76, 105, 99, 101, 110, 115,
    101, 32, 97, 108, 111, 110, 103, 32, 119, 105, 116, 104, 10, 226,
    141, 157, 32, 65, 72, 68, 46, 32, 73, 102, 32, 110, 111, 116,
    44, 32, 115, 101, 101, 32, 60, 104, 116, 116, 112, 115, 58, 47,
    47, 119, 119, 119, 46, 103, 110, 117, 46, 111, 114, 103, 47, 108,
    105, 99, 101, 110, 115, 101, 115, 47, 62, 46, 10, 10, 226, 141,
    157, 32, 65, 72, 68, 32, 45, 32, 65, 32, 72, 101, 120, 68,
    117, 109, 112, 101, 114, 46, 32, 72, 101, 120, 32, 100, 117, 109,
    112, 32, 117, 116, 105, 108, 105, 116, 121, 46, 10, 10, 226, 138,
    163, 32, 226, 141, 142, 34, 41, 67, 79, 80, 89, 95, 79, 78,
    67, 69, 32, 102, 105, 111, 46, 97, 112, 108, 34, 10, 10, 226,
    141, 157, 32, 84, 79, 68, 79, 32, 109, 97, 107, 101, 32, 111,
    110, 108, 121, 32, 97, 99, 99, 101, 112, 116, 32, 111, 110, 101,
    32, 102, 105, 108, 101, 46, 10, 10, 10, 10, 226, 141, 157, 32,
    84, 104, 101, 32, 112, 97, 116, 104, 32, 116, 111, 32, 116, 104,
    101, 32, 97, 112, 108, 32, 105, 110, 116, 101, 114, 112, 114, 101,
    116, 101, 114, 32, 117, 115, 101, 100, 32, 116, 111, 32, 99, 97,
    108, 108, 32, 116, 104, 105, 115, 32, 112, 114, 111, 103, 114, 97,
    109, 46, 10, 65, 82, 71, 83, 226, 136, 134, 65, 80, 76, 95,
    80, 65, 84, 72, 226, 134, 144, 226, 141, 172, 10, 226, 141, 157,
    32, 84, 104, 101, 32, 110, 97, 109, 101, 32, 111, 102, 32, 116,
    104, 105, 115, 32, 102, 105, 108, 101, 47, 112, 114, 111, 103, 114,
    97, 109, 46, 10, 65, 82, 71, 83, 226, 136, 134, 80, 82, 79,
    71, 82, 65, 77, 95, 78, 65, 77, 69, 226, 134, 144, 226, 141,
    172, 10, 226, 141, 157, 32, 65, 32, 118, 101, 99, 116, 111, 114,
    32, 111, 102, 32, 102, 105, 108, 101, 110, 97, 109, 101, 115, 32,
    103, 105, 118, 101, 110, 32, 118, 105, 97, 32, 116, 104, 101, 32,
    99, 111, 109, 109, 97, 110, 100, 32, 108, 105, 110, 101, 46, 10,
    65, 82, 71, 83, 226, 136, 134, 70, 73, 76, 69, 78, 65, 77,
