:exitcode 0
:stdout
data ← ⟨
    47, 42, 10, 32, 32, 32, 32, 84, 104, 105, 115, 32, 102, 105,
    108, 101, 32, 105, 115, 32, 112, 97, 114, 116, 32, 111, 102, 32,
    71, 78, 85, 32, 65, 80, 76, 44, 32, 97, 32, 102, 114, 101,
    101, 32, 105, 109, 112, 108, 101, 109, 101, 110, 116, 97, 116, 105,
    111, 110, 32, 111, 102, 32, 116, 104, 101, 10, 32, 32, 32, 32,
    73, 83, 79, 47, 73, 69, 67, 32, 83, 116, 97, 110, 100, 97,
    114, 100, 32, 49, 51, 55, 53, 49, 44, 32, 34, 80, 114, 111,
    103, 114, 97, 109, 109, 105, 110, 103, 32, 76, 97, 110, 103, 117,
    97, 103, 101, 32, 65, 80, 76, 44, 32, 69, 120, 116, 101, 110,
    100, 101, 100, 34, 10, 10, 32, 32, 32, 32, 67, 111, 112, 121,
    114, 105, 103, 104, 116, 32, 194, 169, 32, 50, 48, 48, 56, 45,
    50, 48, 50, 51, 32, 32, 68, 114, 46, 32, 74, 195, 188, 114,
    103, 101, 110, 32, 83, 97, 117, 101, 114, 109, 97, 110, 110, 10,
    10, 32, 32, 32, 32, 84, 104, 105, 115, 32, 112, 114, 111, 103,
    114, 97, 109, 32, 105, 115, 32, 102, 114, 101, 101, 32, 115, 111,
    102, 116, 119, 97, 114, 101, 58, 32, 121, 111, 117, 32, 99, 97,
    110, 32, 114, 101, 100, 105, 115, 116, 114, 105, 98, 117, 116, 101,
    32, 105, 116, 32, 97, 110, 100, 47, 111, 114, 32, 109, 111, 100,
    105, 102, 121, 10, 32, 32, 32, 32, 105, 116, 32, 117, 110, 100,
    101, 114, 32, 116, 104, 101, 32, 116, 101, 114, 109, 115, 32, 111,
    102, 32, 116, 104, 101, 32, 71, 78, 85, 32, 71, 101, 110, 101,
    114, 97, 108, 32, 80, 117, 98, 108, 105, 99, 32, 76, 105, 99,
    101, 110, 115, 101, 32, 97, 115, 32, 112, 117, 98, 108, 105, 115,
    104, 101, 100, 32, 98, 121, 10, 32, 32, 32, 32, 116, 104, 101,
    32, 70, 114, 101, 101, 32, 83, 111, 102, 116, 119, 97, 114, 101,
    32, 70, 111, 117, 110, 100, 97, 116, 105, 111, 110, 44, 32, 101,
    105, 116, 104, 101, 114, 32, 118, 101, 114, 115, 105, 111, 110, 32,
    51, 32, 111, 102, 32, 116, 104, 101, 32, 76, 105, 99, 101, 110,
    115, 101, 44, 32, 111, 114, 10, 32, 32, 32, 32, 40, 97, 116,
